-------------------------------------------------------------
-------------------------------------------------------------
CPU type:	Intel Core Westmere processor 
CPU clock:	2.80 GHz 
-------------------------------------------------------------
Measuring group CACHE

=====================
Region: Residuo 
=====================
+-------------------+----------+
|    Region Info    |  core 0  |
+-------------------+----------+
| RDTSC Runtime [s] | 0.332378 |
|    call count     |    10    |
+-------------------+----------+
+-----------------------+-------------+
|         Event         |   core 0    |
+-----------------------+-------------+
|   INSTR_RETIRED_ANY   | 1.80532e+09 |
| CPU_CLK_UNHALTED_CORE | 9.28374e+08 |
| CPU_CLK_UNHALTED_REF  | 9.28375e+08 |
|       L1D_REPL        | 1.05211e+07 |
+-----------------------+-------------+
+----------------------+-------------+
|        Metric        |   core 0    |
+----------------------+-------------+
| Runtime (RDTSC) [s]  |  0.332378   |
| Runtime unhalted [s] |  0.331544   |
|     Clock [MHz]      |   2800.15   |
|         CPI          |  0.514242   |
|  Data cache misses   | 1.05211e+07 |
| Data cache miss rate |  0.0058278  |
+----------------------+-------------+

=====================
Region: GS 
=====================
+-------------------+---------+
|    Region Info    | core 0  |
+-------------------+---------+
| RDTSC Runtime [s] | 9.33538 |
|    call count     |    1    |
+-------------------+---------+
+-----------------------+-------------+
|         Event         |   core 0    |
+-----------------------+-------------+
|   INSTR_RETIRED_ANY   | 3.79347e+10 |
| CPU_CLK_UNHALTED_CORE | 2.56468e+10 |
| CPU_CLK_UNHALTED_REF  | 2.5701e+10  |
|       L1D_REPL        | 1.6357e+08  |
+-----------------------+-------------+
+----------------------+------------+
|        Metric        |   core 0   |
+----------------------+------------+
| Runtime (RDTSC) [s]  |  9.33538   |
| Runtime unhalted [s] |  9.15906   |
|     Clock [MHz]      |  2794.26   |
|         CPI          |  0.676078  |
|  Data cache misses   | 1.6357e+08 |
| Data cache miss rate | 0.00431189 |
+----------------------+------------+
