-------------------------------------------------------------
-------------------------------------------------------------
CPU type:	Intel Core Westmere processor 
CPU clock:	2.80 GHz 
-------------------------------------------------------------
Measuring group CACHE

=====================
Region: Residuo 
=====================
+-------------------+----------+
|    Region Info    |  core 0  |
+-------------------+----------+
| RDTSC Runtime [s] | 0.161137 |
|    call count     |    10    |
+-------------------+----------+
+-----------------------+-------------+
|         Event         |   core 0    |
+-----------------------+-------------+
|   INSTR_RETIRED_ANY   | 6.71755e+08 |
| CPU_CLK_UNHALTED_CORE | 4.49506e+08 |
| CPU_CLK_UNHALTED_REF  | 4.49508e+08 |
|       L1D_REPL        | 1.05213e+07 |
+-----------------------+-------------+
+----------------------+-------------+
|        Metric        |   core 0    |
+----------------------+-------------+
| Runtime (RDTSC) [s]  |  0.161137   |
| Runtime unhalted [s] |  0.160529   |
|     Clock [MHz]      |   2800.14   |
|         CPI          |  0.669151   |
|  Data cache misses   | 1.05213e+07 |
| Data cache miss rate |  0.0156624  |
+----------------------+-------------+

=====================
Region: GS 
=====================
+-------------------+---------+
|    Region Info    | core 0  |
+-------------------+---------+
| RDTSC Runtime [s] | 6.59015 |
|    call count     |    1    |
+-------------------+---------+
+-----------------------+-------------+
|         Event         |   core 0    |
+-----------------------+-------------+
|   INSTR_RETIRED_ANY   | 2.1831e+10  |
| CPU_CLK_UNHALTED_CORE | 1.79744e+10 |
| CPU_CLK_UNHALTED_REF  | 1.80291e+10 |
|       L1D_REPL        | 1.68028e+08 |
+-----------------------+-------------+
+----------------------+-------------+
|        Metric        |   core 0    |
+----------------------+-------------+
| Runtime (RDTSC) [s]  |   6.59015   |
| Runtime unhalted [s] |   6.41909   |
|     Clock [MHz]      |   2791.67   |
|         CPI          |  0.823345   |
|  Data cache misses   | 1.68028e+08 |
| Data cache miss rate | 0.00769677  |
+----------------------+-------------+
